__libc_start_main(0x41e0f0, 2, 0x7fffd4769548, 0x42e7a0, 0x42e790 <unfinished ...>
setlocale(6, "")                                                   = "zh_CN.UTF-8"
realloc(0x0109dc40, 2)                                             = 0x0109dc40
strlen("\n")                                                       = 1
free(0x0109dc40)                                                   = <void>
malloc(82)                                                         = 0x0109dca0
fgets("", -231903967, 0x109dca0)                                   = 0x0109dca0
strlen("# You can customize the retrieva"...)                      = 71
ferror(0x109c800)                                                  = 0
realloc(0x0109dca0, 72)                                            = 0x0109dca0
strlen("# You can customize the retrieva"...)                      = 71
free(0x0109dca0)                                                   = <void>
malloc(82)                                                         = 0x0109dca0
fgets("", -231903941, 0x109dca0)                                   = 0x0109dca0
strlen("# binary, mega and micro.\n")                              = 26
ferror(0x109c800)                                                  = 0
realloc(0x0109dca0, 27)                                            = 0x0109dca0
strlen("# binary, mega and micro.\n")                              = 26
free(0x0109dca0)                                                   = <void>
malloc(82)                                                         = 0x0109dd00
fgets("", -231903920, 0x109dd00)                                   = 0x0109dd00
strlen("#dot_style = default\n")                                   = 21
ferror(0x109c800)                                                  = 0
realloc(0x0109dd00, 22)                                            = 0x0109dd00
strlen("#dot_style = default\n")                                   = 21
free(0x0109dd00)                                                   = <void>
malloc(82)                                                         = 0x0109dd60
fgets("", -231903919, 0x109dd60)                                   = 0x0109dd60
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
realloc(0x0109dd60, 2)                                             = 0x0109dd60
strlen("\n")                                                       = 1
free(0x0109dd60)                                                   = <void>
malloc(82)                                                         = 0x0109ddc0
fgets("", -231903848, 0x109ddc0)                                   = 0x0109ddc0
strlen("# Setting this to off makes Wget"...)                      = 71
ferror(0x109c800)                                                  = 0
realloc(0x0109ddc0, 72)                                            = 0x0109ddc0
strlen("# Setting this to off makes Wget"...)                      = 71
free(0x0109ddc0)                                                   = <void>
malloc(82)                                                         = 0x0109ddc0
fgets("", -231903776, 0x109ddc0)                                   = 0x0109ddc0
strlen("# know *exactly* what /robots.tx"...)                      = 72
ferror(0x109c800)                                                  = 0
realloc(0x0109ddc0, 73)                                            = 0x0109ddc0
strlen("# know *exactly* what /robots.tx"...)                      = 72
free(0x0109ddc0)                                                   = <void>
malloc(82)                                                         = 0x0109ddc0
fgets("", -231903761, 0x109ddc0)                                   = 0x0109ddc0
strlen("# the default!\n")                                         = 15
ferror(0x109c800)                                                  = 0
realloc(0x0109ddc0, 16)                                            = 0x0109ddc0
strlen("# the default!\n")                                         = 15
free(0x0109ddc0)                                                   = <void>
malloc(82)                                                         = 0x0109de20
fgets("", -231903748, 0x109de20)                                   = 0x0109de20
strlen("#robots = on\n")                                           = 13
ferror(0x109c800)                                                  = 0
realloc(0x0109de20, 14)                                            = 0x0109de20
strlen("#robots = on\n")                                           = 13
free(0x0109de20)                                                   = <void>
malloc(82)                                                         = 0x0109de80
fgets("", -231903747, 0x109de80)                                   = 0x0109de80
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
realloc(0x0109de80, 2)                                             = 0x0109de80
strlen("\n")                                                       = 1
free(0x0109de80)                                                   = <void>
malloc(82)                                                         = 0x0109dee0
fgets("", -231903676, 0x109dee0)                                   = 0x0109dee0
strlen("# It can be useful to make Wget "...)                      = 71
ferror(0x109c800)                                                  = 0
realloc(0x0109dee0, 72)                                            = 0x0109dee0
strlen("# It can be useful to make Wget "...)                      = 71
free(0x0109dee0)                                                   = <void>
malloc(82)                                                         = 0x0109dee0
fgets("", -231903629, 0x109dee0)                                   = 0x0109dee0
strlen("# the number of seconds you want"...)                      = 47
ferror(0x109c800)                                                  = 0
realloc(0x0109dee0, 48)                                            = 0x0109dee0
strlen("# the number of seconds you want"...)                      = 47
free(0x0109dee0)                                                   = <void>
malloc(82)                                                         = 0x0109df40
fgets("", -231903619, 0x109df40)                                   = 0x0109df40
strlen("#wait = 0\n")                                              = 10
ferror(0x109c800)                                                  = 0
realloc(0x0109df40, 11)                                            = 0x0109df40
strlen("#wait = 0\n")                                              = 10
free(0x0109df40)                                                   = <void>
malloc(82)                                                         = 0x0109dfa0
fgets("", -231903618, 0x109dfa0)                                   = 0x0109dfa0
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
realloc(0x0109dfa0, 2)                                             = 0x0109dfa0
strlen("\n")                                                       = 1
free(0x0109dfa0)                                                   = <void>
malloc(82)                                                         = 0x0109e000
fgets("", -231903546, 0x109e000)                                   = 0x0109e000
strlen("# You can force creating directo"...)                      = 72
ferror(0x109c800)                                                  = 0
realloc(0x0109e000, 73)                                            = 0x0109e000
strlen("# You can force creating directo"...)                      = 72
free(0x0109e000)                                                   = <void>
malloc(82)                                                         = 0x0109e000
fgets("", -231903510, 0x109e000)                                   = 0x0109e000
strlen("# retrieved, by setting this to "...)                      = 36
ferror(0x109c800)                                                  = 0
realloc(0x0109e000, 37)                                            = 0x0109e000
strlen("# retrieved, by setting this to "...)                      = 36
free(0x0109e000)                                                   = <void>
malloc(82)                                                         = 0x0109e060
fgets("", -231903493, 0x109e060)                                   = 0x0109e060
strlen("#dirstruct = off\n")                                       = 17
ferror(0x109c800)                                                  = 0
realloc(0x0109e060, 18)                                            = 0x0109e060
strlen("#dirstruct = off\n")                                       = 17
free(0x0109e060)                                                   = <void>
malloc(82)                                                         = 0x0109e0c0
fgets("", -231903492, 0x109e0c0)                                   = 0x0109e0c0
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
realloc(0x0109e0c0, 2)                                             = 0x0109e0c0
strlen("\n")                                                       = 1
free(0x0109e0c0)                                                   = <void>
malloc(82)                                                         = 0x0109e120
fgets("", -231903424, 0x109e120)                                   = 0x0109e120
strlen("# You can turn on recursive retr"...)                      = 68
ferror(0x109c800)                                                  = 0
realloc(0x0109e120, 69)                                            = 0x0109e120
strlen("# You can turn on recursive retr"...)                      = 68
free(0x0109e120)                                                   = <void>
malloc(82)                                                         = 0x0109e120
fgets("", -231903358, 0x109e120)                                   = 0x0109e120
strlen("# you are not sure you know what"...)                      = 66
ferror(0x109c800)                                                  = 0
realloc(0x0109e120, 67)                                            = 0x0109e120
strlen("# you are not sure you know what"...)                      = 66
free(0x0109e120)                                                   = <void>
malloc(82)                                                         = 0x0109e120
fgets("", -231903341, 0x109e120)                                   = 0x0109e120
strlen("#recursive = off\n")                                       = 17
ferror(0x109c800)                                                  = 0
realloc(0x0109e120, 18)                                            = 0x0109e120
strlen("#recursive = off\n")                                       = 17
free(0x0109e120)                                                   = <void>
malloc(82)                                                         = 0x0109e180
fgets("", -231903340, 0x109e180)                                   = 0x0109e180
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
realloc(0x0109e180, 2)                                             = 0x0109e180
strlen("\n")                                                       = 1
free(0x0109e180)                                                   = <void>
malloc(82)                                                         = 0x0109e1e0
fgets("", -231903270, 0x109e1e0)                                   = 0x0109e1e0
strlen("# To always back up file X as X."...)                      = 70
ferror(0x109c800)                                                  = 0
realloc(0x0109e1e0, 71)                                            = 0x0109e1e0
strlen("# To always back up file X as X."...)                      = 70
free(0x0109e1e0)                                                   = <void>
malloc(82)                                                         = 0x0109e1e0
fgets("", -231907295, 0x109e1e0)                                   = 0x0109e1e0
strlen("# to -k / --convert-links / conv"...)                      = 71
ferror(0x109c800)                                                  = 0
realloc(0x0109e1e0, 72)                                            = 0x0109e1e0
strlen("# to -k / --convert-links / conv"...)                      = 71
free(0x0109e1e0)                                                   = <void>
malloc(82)                                                         = 0x0109e1e0
fgets("", -231907268, 0x109e1e0)                                   = 0x0109e1e0
strlen("# set this variable to on:\n")                             = 27
ferror(0x109c800)                                                  = 0
realloc(0x0109e1e0, 28)                                            = 0x0109e1e0
strlen("# set this variable to on:\n")                             = 27
free(0x0109e1e0)                                                   = <void>
malloc(82)                                                         = 0x0109e240
fgets("", -231907244, 0x109e240)                                   = 0x0109e240
strlen("#backup_converted = off\n")                                = 24
ferror(0x109c800)                                                  = 0
realloc(0x0109e240, 25)                                            = 0x0109e240
strlen("#backup_converted = off\n")                                = 24
free(0x0109e240)                                                   = <void>
malloc(82)                                                         = 0x0109e2a0
fgets("", -231907243, 0x109e2a0)                                   = 0x0109e2a0
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
realloc(0x0109e2a0, 2)                                             = 0x0109e2a0
strlen("\n")                                                       = 1
free(0x0109e2a0)                                                   = <void>
malloc(82)                                                         = 0x0109e300
fgets("", -231907174, 0x109e300)                                   = 0x0109e300
strlen("# To have Wget follow FTP links "...)                      = 69
ferror(0x109c800)                                                  = 0
realloc(0x0109e300, 70)                                            = 0x0109e300
strlen("# To have Wget follow FTP links "...)                      = 69
free(0x0109e300)                                                   = <void>
malloc(82)                                                         = 0x0109e300
fgets("", -231907165, 0x109e300)                                   = 0x0109e300
strlen("# to on:\n")                                               = 9
ferror(0x109c800)                                                  = 0
realloc(0x0109e300, 10)                                            = 0x0109e300
strlen("# to on:\n")                                               = 9
free(0x0109e300)                                                   = <void>
malloc(82)                                                         = 0x0109e360
fgets("", -231907147, 0x109e360)                                   = 0x0109e360
strlen("#follow_ftp = off\n")                                      = 18
ferror(0x109c800)                                                  = 0
realloc(0x0109e360, 19)                                            = 0x0109e360
strlen("#follow_ftp = off\n")                                      = 18
free(0x0109e360)                                                   = <void>
malloc(82)                                                         = 0x0109e3c0
fgets("", -231907146, 0x109e3c0)                                   = 0x0109e3c0
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
realloc(0x0109e3c0, 2)                                             = 0x0109e3c0
strlen("\n")                                                       = 1
free(0x0109e3c0)                                                   = <void>
malloc(82)                                                         = 0x0109e420
fgets("", -231907115, 0x109e420)                                   = 0x0109e420
strlen("# To try ipv6 addresses first:\n")                         = 31
ferror(0x109c800)                                                  = 0
realloc(0x0109e420, 32)                                            = 0x0109e420
strlen("# To try ipv6 addresses first:\n")                         = 31
free(0x0109e420)                                                   = <void>
malloc(82)                                                         = 0x0109e480
fgets("", -231907093, 0x109e480)                                   = 0x0109e480
strlen("#prefer-family = IPv6\n")                                  = 22
ferror(0x109c800)                                                  = 0
realloc(0x0109e480, 23)                                            = 0x0109e480
strlen("#prefer-family = IPv6\n")                                  = 22
free(0x0109e480)                                                   = <void>
malloc(82)                                                         = 0x0109e4e0
fgets("", -231907092, 0x109e4e0)                                   = 0x0109e4e0
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
realloc(0x0109e4e0, 2)                                             = 0x0109e4e0
strlen("\n")                                                       = 1
free(0x0109e4e0)                                                   = <void>
malloc(82)                                                         = 0x0109e540
fgets("", -231907060, 0x109e540)                                   = 0x0109e540
strlen("# Set default IRI support state\n")                        = 32
ferror(0x109c800)                                                  = 0
realloc(0x0109e540, 33)                                            = 0x0109e540
strlen("# Set default IRI support state\n")                        = 32
free(0x0109e540)                                                   = <void>
malloc(82)                                                         = 0x0109e5a0
fgets("", -231907049, 0x109e5a0)                                   = 0x0109e5a0
strlen("#iri = off\n")                                             = 11
ferror(0x109c800)                                                  = 0
realloc(0x0109e5a0, 12)                                            = 0x0109e5a0
strlen("#iri = off\n")                                             = 11
free(0x0109e5a0)                                                   = <void>
malloc(82)                                                         = 0x0109e600
fgets("", -231907048, 0x109e600)                                   = 0x0109e600
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
realloc(0x0109e600, 2)                                             = 0x0109e600
strlen("\n")                                                       = 1
free(0x0109e600)                                                   = <void>
malloc(82)                                                         = 0x0109e660
fgets("", -231907012, 0x109e660)                                   = 0x0109e660
strlen("# Force the default system encod"...)                      = 36
ferror(0x109c800)                                                  = 0
realloc(0x0109e660, 37)                                            = 0x0109e660
strlen("# Force the default system encod"...)                      = 36
free(0x0109e660)                                                   = <void>
malloc(82)                                                         = 0x0109e6c0
fgets("", -231906996, 0x109e6c0)                                   = 0x0109e6c0
strlen("#locale = UTF-8\n")                                        = 16
ferror(0x109c800)                                                  = 0
realloc(0x0109e6c0, 17)                                            = 0x0109e6c0
strlen("#locale = UTF-8\n")                                        = 16
free(0x0109e6c0)                                                   = <void>
malloc(82)                                                         = 0x0109e720
fgets("", -231906995, 0x109e720)                                   = 0x0109e720
strlen("\n")                                                       = 1
ferror(0x109c800)                                                  = 0
realloc(0x0109e720, 2)                                             = 0x0109e720
strlen("\n")                                                       = 1
free(0x0109e720)                                                   = <void>
malloc(82)                                                         = 0x0109e780
fgets("", -231906952, 0x109e780)                                   = 0x0109e780
strlen("# Force the default remote serve"...)                      = 43
ferror(0x109c800)                                                  = 0
realloc(0x0109e780, 44)                                            = 0x0109e780
strlen("# Force the default remote serve"...)                      = 43
free(0x0109e780)                                                   = <void>
malloc(82)                                                         = 0x0109e7e0
fgets("", -231906928, 0x109e7e0)                                   = 0x0109e7e0
strlen("#remoteencoding = UTF-8\n")                                = 24
ferror(0x109c800)                                                  = 0
realloc(0x0109e7e0, 25)                                            = 0x0109e7e0
strlen("#remoteencoding = UTF-8\n")                                = 24
free(0x0109e7e0)                                                   = <void>
malloc(82)                                                         = 0x0109e840
fgets("\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377"..., -231907328, 0) = NULL
free(0x0109e840)                                                   = <void>
fclose(0x109c800)                                                  = 0
getenv("WGETRC")                                                   = NULL
getenv("HOME")                                                     = "/home/yxy"
strlen("/home/yxy")                                                = 9
malloc(10)                                                         = 0x0109e7c0
memcpy(0x0109e7c0, "/home/yxy", 10)                                = 0x0109e7c0
strlen("/home/yxy")                                                = 9
malloc(10)                                                         = 0x0109e720
memcpy(0x0109e720, "/home/yxy", 10)                                = 0x0109e720
__vasprintf_chk(0x7fffd4769208, 1, 0x445bd5, 0x7fffd47691f0, 0x7fffd4769f2b) = 17
free(0x0109e720)                                                   = <void>
__xstat64(1, "/home/yxy/.wgetrc", 0x7fffd4769230)                  = -1
free(0x0109e6c0)                                                   = <void>
strlen("adjust-extension")                                         = 16
strcpy(0x00659d03, "adjust-extension")                             = 0x00659d03
strlen("ask-password")                                             = 12
strcpy(0x00659d17, "ask-password")                                 = 0x00659d17
strlen("auth-no-challenge")                                        = 17
strcpy(0x00659d27, "auth-no-challenge")                            = 0x00659d27
strlen("background")                                               = 10
strcpy(0x00659d3c, "background")                                   = 0x00659d3c
strlen("backup-converted")                                         = 16
strcpy(0x00659d4a, "backup-converted")                             = 0x00659d4a
strlen("backups")                                                  = 7
strcpy(0x00659d5e, "backups")                                      = 0x00659d5e
strlen("cache")                                                    = 5
strcpy(0x00659d69, "cache")                                        = 0x00659d69
strlen("check-certificate")                                        = 17
strcpy(0x00659d72, "check-certificate")                            = 0x00659d72
strlen("continue")                                                 = 8
strcpy(0x00659d87, "continue")                                     = 0x00659d87
strlen("convert-links")                                            = 13
strcpy(0x00659d93, "convert-links")                                = 0x00659d93
strlen("content-disposition")                                      = 19
strcpy(0x00659da4, "content-disposition")                          = 0x00659da4
strlen("cookies")                                                  = 7
strcpy(0x00659dbb, "cookies")                                      = 0x00659dbb
strlen("debug")                                                    = 5
strcpy(0x00659dc6, "debug")                                        = 0x00659dc6
strlen("delete-after")                                             = 12
strcpy(0x00659dcf, "delete-after")                                 = 0x00659dcf
strlen("directories")                                              = 11
strcpy(0x00659ddf, "directories")                                  = 0x00659ddf
strlen("dns-cache")                                                = 9
strcpy(0x00659dee, "dns-cache")                                    = 0x00659dee
strlen("follow-ftp")                                               = 10
strcpy(0x00659dfb, "follow-ftp")                                   = 0x00659dfb
strlen("force-directories")                                        = 17
strcpy(0x00659e09, "force-directories")                            = 0x00659e09
strlen("force-html")                                               = 10
strcpy(0x00659e1e, "force-html")                                   = 0x00659e1e
strlen("glob")                                                     = 4
strcpy(0x00659e2c, "glob")                                         = 0x00659e2c
strlen("host-directories")                                         = 16
strcpy(0x00659e34, "host-directories")                             = 0x00659e34
strlen("html-extension")                                           = 14
strcpy(0x00659e48, "html-extension")                               = 0x00659e48
strlen("htmlify")                                                  = 7
strcpy(0x00659e5a, "htmlify")                                      = 0x00659e5a
strlen("http-keep-alive")                                          = 15
strcpy(0x00659e65, "http-keep-alive")                              = 0x00659e65
strlen("ignore-case")                                              = 11
strcpy(0x00659e78, "ignore-case")                                  = 0x00659e78
strlen("ignore-length")                                            = 13
strcpy(0x00659e87, "ignore-length")                                = 0x00659e87
strlen("inet4-only")                                               = 10
strcpy(0x00659e98, "inet4-only")                                   = 0x00659e98
strlen("inet6-only")                                               = 10
strcpy(0x00659ea6, "inet6-only")                                   = 0x00659ea6
strlen("iri")                                                      = 3
strcpy(0x00659eb4, "iri")                                          = 0x00659eb4
strlen("keep-session-cookies")                                     = 20
strcpy(0x00659ebb, "keep-session-cookies")                         = 0x00659ebb
strlen("mirror")                                                   = 6
strcpy(0x00659ed3, "mirror")                                       = 0x00659ed3
strlen("no-clobber")                                               = 10
strcpy(0x00659edd, "no-clobber")                                   = 0x00659edd
strlen("no-parent")                                                = 9
strcpy(0x00659eeb, "no-parent")                                    = 0x00659eeb
strlen("page-requisites")                                          = 15
strcpy(0x00659ef8, "page-requisites")                              = 0x00659ef8
strlen("passive-ftp")                                              = 11
strcpy(0x00659f0b, "passive-ftp")                                  = 0x00659f0b
strlen("preserve-permissions")                                     = 20
strcpy(0x00659f1a, "preserve-permissions")                         = 0x00659f1a
strlen("protocol-directories")                                     = 20
strcpy(0x00659f32, "protocol-directories")                         = 0x00659f32
strlen("proxy")                                                    = 5
strcpy(0x00659f4a, "proxy")                                        = 0x00659f4a
strlen("quiet")                                                    = 5
strcpy(0x00659f53, "quiet")                                        = 0x00659f53
strlen("random-wait")                                              = 11
strcpy(0x00659f5c, "random-wait")                                  = 0x00659f5c
strlen("recursive")                                                = 9
strcpy(0x00659f6b, "recursive")                                    = 0x00659f6b
strlen("relative")                                                 = 8
strcpy(0x00659f78, "relative")                                     = 0x00659f78
strlen("remove-listing")                                           = 14
strcpy(0x00659f84, "remove-listing")                               = 0x00659f84
strlen("restrict-file-names")                                      = 19
strcpy(0x00659f96, "restrict-file-names")                          = 0x00659f96
strlen("retr-symlinks")                                            = 13
strcpy(0x00659fad, "retr-symlinks")                                = 0x00659fad
strlen("retry-connrefused")                                        = 17
strcpy(0x00659fbe, "retry-connrefused")                            = 0x00659fbe
strlen("save-headers")                                             = 12
strcpy(0x00659fd3, "save-headers")                                 = 0x00659fd3
strlen("server-response")                                          = 15
strcpy(0x00659fe3, "server-response")                              = 0x00659fe3
strlen("span-hosts")                                               = 10
strcpy(0x00659ff6, "span-hosts")                                   = 0x00659ff6
strlen("spider")                                                   = 6
strcpy(0x0065a004, "spider")                                       = 0x0065a004
strlen("strict-comments")                                          = 15
strcpy(0x0065a00e, "strict-comments")                              = 0x0065a00e
strlen("timestamping")                                             = 12
strcpy(0x0065a021, "timestamping")                                 = 0x0065a021
strlen("verbose")                                                  = 7
strcpy(0x0065a031, "verbose")                                      = 0x0065a031
strlen("verbose")                                                  = 7
strcpy(0x0065a03c, "verbose")                                      = 0x0065a03c
getopt_long(2, 0x7fffd4769548, "A:Ea:bKB:ckdP:D:X:e:xFhEI:46i:l:"..., 0x0065a120, -1) = -1
strncmp("dot", "bar", 3)                                           = 2
strncmp("bar", "bar", 3)                                           = 0
getenv("TERM")                                                     = "xterm"
fileno(0x7f40f1872860)                                             = 2
isatty(2)                                                          = 1
strlen("http://")                                                  = 7
strncasecmp(0x7fffd4769922, 0x44b1a7, 7, 7, 0x44b1a7)              = 0
strlen("http://www.google.com")                                    = 21
malloc(22)                                                         = 0x0109e6c0
memcpy(0x0109e6c0, "http://www.google.com", 22)                    = 0x0109e6c0
fileno(0x7f40f1872860)                                             = 2
isatty(2)                                                          = 1
signal(1, 0x00000001)                                              = NULL
signal(1, 0x0041f200)                                              = 0x00000001
signal(10, 0x0041f200)                                             = NULL
signal(13, 0x00000001)                                             = NULL
signal(28, 0x0041ff20)                                             = NULL
strlen("http://")                                                  = 7
strncasecmp(0x109e6c0, 0x44b1a7, 7, 7, 0x44b1a7)                   = 0
strlen("http://")                                                  = 7
strpbrk(0x109e6c7, 0x44b194, 16384, 7, 0x44b1a7)                   = 0
strpbrk(0x109e6c7, 0x6539e0, 0, 8, 0x44b190)                       = 0
__rawmemchr(0x109e6c7, 0, 0, 16, 0)                                = 0x109e6d5
calloc(1, 96)                                                      = 0x0109c800
malloc(15)                                                         = 0x0109e720
memcpy(0x0109e720, "www.google.com", 14)                           = 0x0109e720
malloc(1)                                                          = 0x0109e600
memcpy(0x0109e600, NULL, 0)                                        = 0x0109e600
__rawmemchr(0x109e600, 0, 0, 0x109e5f0, 104)                       = 0x109e600
strrchr("", '/')                                                   = NULL
strlen("")                                                         = 0
malloc(1)                                                          = 0x0109e5a0
memcpy(0x0109e5a0, "", 1)                                          = 0x0109e5a0
strlen("")                                                         = 0
malloc(1)                                                          = 0x0109e4e0
memcpy(0x0109e4e0, "", 1)                                          = 0x0109e4e0
strchr("www.google.com", '%')                                      = NULL
strlen("")                                                         = 0
strchr("www.google.com", ':')                                      = NULL
strlen("http://")                                                  = 7
strlen("www.google.com")                                           = 14
malloc(23)                                                         = 0x0109e480
strlen("http://")                                                  = 7
memcpy(0x0109e480, "http://", 7)                                   = 0x0109e480
strlen("www.google.com")                                           = 14
memcpy(0x0109e487, "www.google.com", 14)                           = 0x0109e487
strlen("")                                                         = 0
memcpy(0x0109e496, "", 0)                                          = 0x0109e496
strlen("http://www.google.com")                                    = 21
malloc(22)                                                         = 0x0109e3c0
memcpy(0x0109e3c0, "http://www.google.com", 22)                    = 0x0109e3c0
getenv("http_proxy")                                               = NULL
malloc(16)                                                         = 0x0109e360
malloc(40)                                                         = 0x0109e7e0
malloc(208)                                                        = 0x0109c870
memset(0x0109c870, 'EOF', 208)                                     = 0x0109c870
strlen("index.html")                                               = 10
realloc(NULL, 16)                                                  = 0x0109e300
memcpy(0x0109e300, "index.html", 10)                               = 0x0109e300
__xstat64(1, "index.html", 0x7fffd4768df0)                         = -1
__xstat64(1, "index.html", 0x7fffd4768e90)                         = -1
strlen("index.html")                                               = 10
realloc(NULL, 16)                                                  = 0x0109e2a0
memcpy(0x0109e2a0, "index.html", 10)                               = 0x0109e2a0
__xstat64(1, "index.html", 0x7fffd4768df0)                         = -1
free(0x0109e2a0)                                                   = <void>
time(NULL)                                                         = 1282980720
localtime(0x7fffd4768f18)                                          = 0x7f40f1877360
strftime("", 140736757927590, NULL, 0x0044b698)                    = 19
strlen("")                                                         = 0
strchr("www.google.com", ':')                                      = NULL
strlen("http://")                                                  = 7
strlen("www.google.com")                                           = 14
malloc(23)                                                         = 0x0109e5e0
strlen("http://")                                                  = 7
memcpy(0x0109e5e0, "http://", 7)                                   = 0x0109e5e0
strlen("www.google.com")                                           = 14
memcpy(0x0109e5e7, "www.google.com", 14)                           = 0x0109e5e7
strlen("")                                                         = 0
memcpy(0x0109e5f6, "", 0)                                          = 0x0109e5f6
__vsnprintf_chk(0x7fffd4768d70, 128, 1, -1, 0x444fbe)              = 48
strchr("--2010-08-28 15:32:00--  http://"..., '\n')                = "\n"
memcpy(0x00658e40, "--2010-08-28 15:32:00--  http://"..., 48)      = 0x00658e40
fputs("--2010-08-28 15:32:00--  http://"..., 0x7f40f1872860)       = 1
fflush(0x7f40f1872860)                                             = 0
free(0x0109e5e0)                                                   = <void>
calloc(1, 32)                                                      = 0x0109e4a0
malloc(192)                                                        = 0x0109ca40
strlen("")                                                         = 0
malloc(2)                                                          = 0x0109e5e0
strlen("")                                                         = 0
memcpy(0x0109e5e1, "", 0)                                          = 0x0109e5e1
__vasprintf_chk(0x7fffd4768bb8, 1, 0x444d41, 0x7fffd4768ba0, 0x109e600) = 21
strcasecmp("Accept", "User-Agent")                                 = -20
strlen("/home/yxy")                                                = 9
malloc(10)                                                         = 0x0109cba0
memcpy(0x0109cba0, "/home/yxy", 10)                                = 0x0109cba0
__sprintf_chk(0x7fffd4768b30, 1, -1, 0x42f495, 0x109cba0)          = 16
free(0x0109cba0)                                                   = <void>
__xstat64(1, "/home/yxy/.netrc", 0x7fffd4768b90)                   = -1
strchr("www.google.com", ':')                                      = NULL
__vasprintf_chk(0x7fffd4768bb8, 1, 0x444dfd, 0x7fffd4768ba0, 0x109e720) = 14
strcasecmp("Host", "User-Agent")                                   = -13
strcasecmp("Host", "Accept")                                       = 7
strcasecmp("Connection", "User-Agent")                             = -18
strcasecmp("Connection", "Accept")                                 = 2
strcasecmp("Connection", "Host")                                   = -5
strlen("")                                                         = 0
strcpy(0x7fffd4768bc1, "")                                         = 0x7fffd4768bc1
strlen("www.google.com")                                           = 14
__errno_location()                                                 = 0x7f40f24696a8
__ctype_get_mb_cur_max(0x6607a0, 256, 0x109e720, -1, 5)            = 6
dcgettext(0, 0x4443b2, 5, 13, 0)                                   = 0x7f40f22d66c8
__vsnprintf_chk(0x7fffd4768990, 128, 1, -1, 0x7f40f22d66c8)        = 37
strchr("\346\255\243\345\234\250\350\247\243\346\236\220\344\270\273\346\234\272 www.google.co"..., '\n') = NULL
strlen("\346\255\243\345\234\250\350\247\243\346\236\220\344\270\273\346\234\272 www.google.co"...) = 37
memcpy(0x00658ed8, "\346\255\243\345\234\250\350\247\243\346\236\220\344\270\273\346\234\272 www.google.co"..., 37) = 0x00658ed8
fputs("\346\255\243\345\234\250\350\247\243\346\236\220\344\270\273\346\234\272 www.google.co"..., 0x7f40f1872860) = 1
fflush(0x7f40f1872860)                                             = 0
getaddrinfo("www.google.com", NULL, 0x7fffd4768b80, 0x7fffd4768bd8) = 0
calloc(1, 32)                                                      = 0x0109e620
malloc(24)                                                         = 0x0109f330
freeaddrinfo(0x0109f370)                                           = <void>
inet_ntop(2, 0x109f334, 0x655d20, 64, 0x109f360)                   = 0x655d20
fputs("66.249.89.104", 0x7f40f1872860)                             = 1
strchr("66.249.89.104", '\n')                                      = NULL
strlen("66.249.89.104")                                            = 13
strlen("\346\255\243\345\234\250\350\247\243\346\236\220\344\270\273\346\234\272 www.google.co"...) = 37
memcpy(0x00658efd, "66.249.89.104", 13)                            = 0x00658efd
fflush(0x7f40f1872860)                                             = 0
fputs("\n", 0x7f40f1872860)                                        = 1
strchr("\n", '\n')                                                 = "\n"
strlen("\346\255\243\345\234\250\350\247\243\346\236\220\344\270\273\346\234\272 www.google.co"...) = 50
memcpy(0x00658f0a, "\n", 1)                                        = 0x00658f0a
fflush(0x7f40f1872860)                                             = 0
malloc(40)                                                         = 0x0109e650
malloc(208)                                                        = 0x0109f3c0
memset(0x0109f3c0, 'EOF', 208)                                     = 0x0109f3c0
strlen("www.google.com")                                           = 14
malloc(15)                                                         = 0x0109e680
memcpy(0x0109e680, "www.google.com", 15)                           = 0x0109e680
inet_ntop(2, 0x109f334, 0x655d20, 64, 1)                           = 0x655d20
strcmp("www.google.com", "66.249.89.104")                          = 65
dcgettext(0, 0x42e8b4, 5, 54, 0xfefefefefefefeff)                  = 0x7f40f22d57a4
__vsnprintf_chk(0x7fffd47688e0, 128, 1, -1, 0x7f40f22d57a4)        = 49
strchr("\346\255\243\345\234\250\350\277\236\346\216\245 www.google.com|66.2"..., '\n') = NULL
strlen("\346\255\243\345\234\250\350\277\236\346\216\245 www.google.com|66.2"...) = 49
memcpy(0x00658f70, "\346\255\243\345\234\250\350\277\236\346\216\245 www.google.com|66.2"..., 49) = 0x00658f70
fputs("\346\255\243\345\234\250\350\277\236\346\216\245 www.google.com|66.2"..., 0x7f40f1872860) = 1
fflush(0x7f40f1872860)                                             = 0
socket(2, 1, 0)                                                    = 3
connect(3, 0x7fffd4768b50, 16, -1, 0x7f40f2469700)                 = 0
dcgettext(0, 0x42e8e8, 5, -1, 0x7f40f2469700)                      = 0x7f40f22d6e6b
